,prediction,real,error
0,[150.4468231201172],[157.9],-0.0472018801765853
1,[283.7783508300781],[310.63],-0.08644254956031894
2,[70.66712188720703],[72.11],-0.020009403866217836
3,[125.1286849975586],[145.6],-0.1405996909508338
4,[86.38500213623047],[87.38],-0.011387020642819028
5,[70.78833770751953],[76.23],-0.07138478673068965
6,[24.553058624267578],[17.3],0.4192519435992819
7,[124.9587631225586],[129.62],-0.035960784427105465
8,[175.5115203857422],[201.55],-0.12919116653067636
9,[83.2162857055664],[85.08],-0.021905433644024353
10,[32.128517150878906],[27.74],0.15820177184134493
11,[150.30618286132812],[153.03],-0.01779923635020503
12,[183.51429748535156],[193.42],-0.051213434570615377
13,[243.05641174316406],[252.7],-0.03816220125380264
14,[57.1851921081543],[55.05],0.038786414317062666
15,[98.65261840820312],[103.78],-0.04940625931583037
16,[11.187066078186035],[27.15],-0.5879533672859656
17,[8.947787284851074],[21.31],-0.5801132198568243
18,[70.37798309326172],[52.3],0.34565933256714576
19,[108.73287200927734],[110.68],-0.01759241046912417
20,[117.37964630126953],[134.75],-0.1289080051853838
21,[79.27055358886719],[84.24],-0.05899152909701814
22,[198.6489715576172],[210.22],-0.055042471897929844
23,[27.479557037353516],[21.4],0.2840914503436223
24,[87.22240447998047],[95.05],-0.0823523989481276
25,[40.53474807739258],[40.75],-0.005282255769507286
26,[55.52376937866211],[57.85],-0.04021141955640263
27,[16.989946365356445],[25.7],-0.33891259278768693
28,[101.1684799194336],[105.57],-0.041692905944552425
29,[72.39522552490234],[73.67],-0.01730384790413544
30,[111.71263885498047],[140.73],-0.20619172276713937
31,[39.26969528198242],[45.0],-0.12734010484483507
32,[42.83720397949219],[53.75],-0.20302876317223836
33,[70.39771270751953],[81.75],-0.13886589960220758
34,[28.819869995117188],[52.7],-0.45313339667709324
35,[225.19021606445312],[243.32],-0.07451004412110336
36,[105.02698516845703],[102.8],0.021663279848803833
37,[11.037956237792969],[5.55],0.9888209437464809
38,[192.10755920410156],[194.55],-0.012554308896933687
39,[260.0830383300781],[274.38],-0.05210642783702118
40,[91.97980499267578],[98.5],-0.06619487317080425
41,[168.93399047851562],[176.66],-0.04373377969820204
42,[68.48614501953125],[121.33],-0.4355382426478921
43,[105.56104278564453],[108.73],-0.029145196489979514
44,[36.83145523071289],[43.0],-0.14345452951830487
45,[198.4608917236328],[205.2],-0.03284165826689657
46,[117.35357666015625],[113.38],0.03504653960271877
47,[212.03546142578125],[213.66],-0.00760338188813417
48,[24.000314712524414],[5.25],3.571488516671317
49,[91.48240661621094],[84.48],0.08288833589264835
50,[90.91754150390625],[88.02],0.03291912637930305
51,[135.86407470703125],[125.63],0.08146202902993914
52,[87.21424102783203],[89.33],-0.0236847528508672
53,[64.30457305908203],[65.0],-0.010698876014122597
54,[108.83726501464844],[107.78],0.009809473136467215
55,[109.75666809082031],[113.25],-0.030846197873551324
56,[269.313720703125],[284.85],-0.054541966989204924
57,[89.05657196044922],[90.45],-0.015405506241578597
58,[25.061525344848633],[15.59],0.6075385083289694
59,[90.53665924072266],[90.65],-0.001250311740511301
60,[74.59387969970703],[77.15],-0.033131825019999665
61,[96.41183471679688],[114.5],-0.15797524264806223
62,[93.56035614013672],[130.35],-0.2822373905628176
63,[65.21054077148438],[66.5],-0.019390364338580827
64,[86.8415298461914],[72.98],0.18993600775817213
65,[207.85609436035156],[212.53],-0.021991745351942968
66,[105.64167022705078],[107.78],-0.01983976408377454
67,[75.42100524902344],[79.08],-0.04626953402853517
68,[12.180174827575684],[30.17],-0.5962819082672959
69,[140.57492065429688],[165.22],-0.14916523027298828
70,[225.08811950683594],[244.22],-0.07833871301762371
71,[60.62619400024414],[60.6],0.000432244228451142
72,[54.92683029174805],[54.03],0.016598746839682505
73,[135.06834411621094],[138.02],-0.02138571137363478
74,[280.65106201171875],[293.81],-0.04478723660964995
75,[211.05941772460938],[234.6],-0.10034348795989181
76,[214.7988739013672],[212.95],0.008682197235816853
77,[130.06504821777344],[135.5],-0.040110345256284596
78,[89.52729034423828],[90.6],-0.011840062425625972
79,[221.57546997070312],[233.8],-0.05228627044181731
80,[97.7873764038086],[120.4],-0.18781248834046022
81,[255.0037841796875],[270.9],-0.05867927582248977
82,[10.763825416564941],[9.2],0.16998102353966763
83,[92.3144302368164],[103.45],-0.10764204700999126
84,[11.00704574584961],[26.1],-0.5782741093544211
85,[212.56617736816406],[221.0],-0.0381620933567237
86,[95.0971450805664],[99.64],-0.04559268285260532
87,[65.02686309814453],[73.35],-0.1134715324043008
88,[168.4113006591797],[173.25],-0.027929000524215368
89,[196.09336853027344],[210.27],-0.06742108465176475
90,[177.51658630371094],[181.75],-0.023292510020847663
91,[51.561214447021484],[53.31],-0.032804080903742594
92,[39.8791618347168],[41.04],-0.02828553034315795
93,[69.6043701171875],[72.65],-0.04192195296369588
94,[149.6138458251953],[156.0],-0.040936885735927485
95,[123.65312957763672],[144.59],-0.1448016489547222
96,[67.78765106201172],[71.67],-0.054169791237453364
97,[9.505780220031738],[6.45],0.47376437519871906
98,[130.9082489013672],[132.52],-0.012162323412562803
99,[87.00243377685547],[93.35],-0.06799749569517435
100,[159.78297424316406],[160.0],-0.0013564109802246093
101,[123.97102355957031],[113.38],0.09341174421917726
102,[124.89386749267578],[118.41],0.05475776955219817
103,[122.8191909790039],[130.4],-0.058135038504571315
104,[85.4537582397461],[63.09],0.3544738982365841
105,[67.70514678955078],[53.8],0.25845997750094396
106,[207.1637420654297],[216.35],-0.04246017071675668
107,[9.497150421142578],[9.9],-0.04069187665226487
108,[29.31995964050293],[52.6],-0.44258631862161735
109,[48.37937545776367],[50.07],-0.03376521953737424
110,[108.8663558959961],[117.3],-0.07189807420293183
111,[177.1479949951172],[201.41],-0.12046077654973839
112,[186.34678649902344],[221.81],-0.1598810400837499
113,[70.56194305419922],[70.5],0.000878624882258422
114,[53.938026428222656],[50.11],0.07639246514114262
115,[74.66211700439453],[83.41],-0.10487810808782479
116,[9.616034507751465],[14.61],-0.34181830884658004
117,[76.07706451416016],[80.0],-0.049036693572998044
118,[73.8130874633789],[75.39],-0.020916733474215337
119,[86.18321228027344],[83.64],0.030406650888013354
120,[277.47796630859375],[306.78],-0.0955148109114226
121,[27.3043212890625],[18.14],0.5051996300475469
122,[147.84400939941406],[158.37],-0.06646454884502079
123,[137.61778259277344],[137.93],-0.0022635931793414726
124,[169.21128845214844],[177.3],-0.045621610534977854
125,[102.33712005615234],[101.21],0.011136449522303627
126,[138.5119171142578],[145.5],-0.04802806107039304
127,[57.03678512573242],[65.88],-0.13423216263308402
128,[176.233154296875],[188.42],-0.06467915138055932
129,[252.40110778808594],[267.5],-0.05644445686696846
130,[70.94649505615234],[73.67],-0.0369689825417084
131,[58.316471099853516],[60.8],-0.04084751480504081
132,[79.76738739013672],[83.32],-0.04263817342610748
133,[215.96363830566406],[223.95],-0.03566136054626446
134,[109.8125228881836],[113.3],-0.030780910077814683
135,[102.50630950927734],[107.5],-0.046452934797420055
136,[13.700029373168945],[11.6],0.1810370149283574
137,[188.45985412597656],[199.02],-0.05306072693208445
138,[214.4560089111328],[230.45],-0.06940330262038263
139,[252.6952667236328],[264.5],-0.04463037155526347
140,[23.6328182220459],[38.44],-0.3852024395929787
141,[106.01566314697266],[108.6],-0.023796840267286724
142,[50.372379302978516],[56.47],-0.1079798246329287
143,[144.0496368408203],[144.8],-0.005182066016434384
144,[58.9663200378418],[33.9],0.7394194701428259
145,[57.48956298828125],[61.24],-0.06124162331350019
146,[155.24339294433594],[164.15],-0.05425895251699097
147,[63.167991638183594],[69.3],-0.08848496914597985
148,[213.12203979492188],[227.7],-0.06402266229722492
149,[172.5867156982422],[178.85],-0.035019761262274574
150,[66.90870666503906],[68.37],-0.021373311905235365
151,[75.35802459716797],[78.5],-0.04002516436728702
152,[141.42715454101562],[149.0],-0.05082446616768037
153,[190.8059844970703],[194.86],-0.020804759842603413
154,[103.03221130371094],[112.45],-0.08375089992253504
155,[33.579124450683594],[31.9],0.052637130115473205
156,[190.4184112548828],[198.79],-0.04211272571616872
157,[11.463769912719727],[24.9],-0.5396076340273201
158,[75.44055938720703],[80.0],-0.05699300765991211
159,[12.40501880645752],[31.65],-0.6080562778370452
160,[221.5239715576172],[235.78],-0.060463264239472445
161,[185.64076232910156],[187.75],-0.011234288526755992
162,[89.84500885009766],[96.65],-0.07040859958512519
163,[173.36585998535156],[179.15],-0.032286575577161275
164,[196.4530487060547],[212.9],-0.07725200232008134
165,[60.79881286621094],[98.95],-0.38556025400494254
166,[126.90563201904297],[137.5],-0.07704994895241478
167,[240.0764923095703],[245.54],-0.022250988394679806
168,[69.89082336425781],[72.0],-0.029294119940863714
169,[75.56681060791016],[55.34],0.36550073378948594
170,[25.091697692871094],[16.9],0.4847158398148577
171,[201.67958068847656],[208.0],-0.030386631305401143
172,[120.06836700439453],[114.72],0.04662105129353672
173,[183.10328674316406],[192.89],-0.0507372764624186
174,[152.15220642089844],[156.1],-0.025290157457409077
175,[207.8717498779297],[218.91],-0.050423690658582564
176,[77.19287109375],[79.21],-0.025465583969826965
177,[165.77235412597656],[176.96],-0.0632213261416334
178,[141.7663116455078],[136.96],0.03509281283227077
179,[15.526262283325195],[15.6],-0.004726776709923355
180,[52.03855514526367],[50.5],0.03046643852007271
181,[77.74202728271484],[78.95],-0.015300477736354135
182,[57.42079162597656],[55.9],0.027205574704410804
183,[72.02880096435547],[66.0],0.09134546915690105
184,[80.47403717041016],[64.04],0.2566214423861672
185,[108.77863311767578],[120.0],-0.09351139068603516
186,[285.3268737792969],[307.64],-0.07252999031563877
187,[206.62344360351562],[242.7],-0.14864670950343783
188,[123.52059936523438],[137.7],-0.10297313460250991
189,[43.1580696105957],[43.18],-0.0005078830339114541
190,[183.9356231689453],[195.05],-0.05698219344298743
191,[122.95763397216797],[124.82],-0.0149204136182665
192,[12.89428997039795],[18.9],-0.3177624354286799
193,[155.251953125],[157.08],-0.011637680640438072
194,[227.7612762451172],[245.73],-0.0731238503840915
195,[122.45393371582031],[127.55],-0.0399534792958031
196,[178.60726928710938],[183.05],-0.024270585702762283
197,[112.77404022216797],[137.95],-0.18250061455478087
198,[121.04029083251953],[117.2],0.03276698662559324
199,[12.122356414794922],[15.45],-0.21538146182557136
200,[16.91797637939453],[42.85],-0.6051814147165804
201,[112.17292785644531],[108.41],0.034710154565495026
202,[14.477262496948242],[8.15],0.7763512266194161
203,[6.549050331115723],[23.57],-0.7221446613866898
204,[182.98757934570312],[188.63],-0.029912636665943224
205,[95.9024887084961],[98.42],-0.025579265306887908
206,[117.39740753173828],[120.6],-0.026555493103330954
207,[61.839908599853516],[64.65],-0.04346622428687533
208,[156.85137939453125],[155.0],0.011944383190524193
209,[73.2227554321289],[76.45],-0.04221379421675731
210,[88.46978759765625],[115.25],-0.2323662681331345
211,[162.5673370361328],[172.12],-0.055500017219772206
212,[62.50407409667969],[63.42],-0.014442224902559354
213,[146.38087463378906],[153.0],-0.04326225729549632
214,[92.76834869384766],[75.02],0.23658156083507947
215,[270.7225341796875],[299.0],-0.0945734642819816
216,[227.60569763183594],[246.46],-0.07650045592860533
217,[238.34481811523438],[249.88],-0.0461628857242101
218,[152.68995666503906],[153.32],-0.0041093356050152016
219,[36.90456771850586],[33.69],0.09541607950447795
220,[22.74212074279785],[10.25],1.2187434871022294
221,[226.04002380371094],[238.0],-0.05025200082474396
222,[137.9568634033203],[139.5],-0.011061911087309587
223,[70.6927719116211],[74.03],-0.04507940143697025
224,[20.729597091674805],[34.1],-0.39209392693035766
225,[98.3751449584961],[92.3],0.06581955534665326
226,[174.10667419433594],[172.77],0.007736726250714402
227,[173.03018188476562],[190.59],-0.09213399504294233
228,[97.60611724853516],[158.6],-0.3845768143219725
229,[118.53300476074219],[121.36],-0.023294291688017568
230,[58.428043365478516],[58.55],-0.0020829484973779937
231,[66.0562973022461],[68.97],-0.0422459431311281
232,[169.81346130371094],[203.75],-0.1665596991228911
233,[294.22760009765625],[317.0],-0.07183722366669952
234,[58.4881477355957],[60.14],-0.027466781915601885
235,[57.864131927490234],[61.0],-0.051407673319832224
236,[143.40914916992188],[153.97],-0.06859031519177843
237,[38.52517318725586],[48.8],-0.2105497297693471
238,[71.45062255859375],[92.35],-0.2263061986075392
239,[68.68321990966797],[68.71],-0.0003897553533987047
240,[57.34291458129883],[55.4],0.03507066031225324
241,[45.800533294677734],[40.98],0.11763136395016442
242,[93.27899932861328],[97.67],-0.044957516856626606
243,[174.83021545410156],[182.12],-0.040027369568956965
244,[97.75330352783203],[93.2],0.048855188066867256
245,[166.2654266357422],[181.4],-0.08343204721200562
246,[62.287208557128906],[63.0],-0.011314149886842758
247,[142.18804931640625],[145.3],-0.02141741695522203
248,[202.7100067138672],[216.3],-0.06282937256649479
249,[262.53704833984375],[273.64],-0.04057503164799092
250,[41.89794158935547],[40.85],0.0256534048801828
251,[10.800826072692871],[7.65],0.4118726892408981
252,[200.7857666015625],[211.85],-0.05222673305847295
253,[170.8057403564453],[173.67],-0.016492541276873815
254,[10.27706241607666],[8.36],0.22931368613357186
255,[127.98970794677734],[132.28],-0.032433414372714374
256,[83.40953826904297],[109.02],-0.2349152607866174
257,[160.09353637695312],[161.5],-0.008708753083881578
258,[57.2779426574707],[61.53],-0.06910543381325042
259,[66.86284637451172],[69.57],-0.03891265812114812
260,[17.941692352294922],[26.1],-0.31257883707682294
261,[125.95641326904297],[133.6],-0.05721247553111546
262,[215.3507843017578],[232.11],-0.07220376415597002
263,[39.25702667236328],[50.5],-0.2226331352007271
264,[195.0745391845703],[229.65],-0.15055719928338643
265,[158.63392639160156],[169.05],-0.06161534225612806
266,[27.194047927856445],[7.5],2.625873057047526
267,[203.5911102294922],[213.5],-0.04641166168856118
268,[100.76451873779297],[122.2],-0.17541310361871548
269,[155.66586303710938],[161.9],-0.0385060961265635
270,[70.55784606933594],[106.12],-0.33511264540769004
271,[64.83113861083984],[66.85],-0.03019987119162529
272,[22.561731338500977],[35.65],-0.3671323607713611
273,[155.0499725341797],[173.35],-0.10556693086714916
274,[12.11750316619873],[11.85],0.022574106852213574
275,[13.605185508728027],[28.5],-0.522625069869192
276,[216.120361328125],[229.63],-0.058832202551387
277,[193.6721649169922],[220.34],-0.12103038523648822
278,[111.80978393554688],[112.0],-0.0016983577183314732
279,[114.6644058227539],[120.3],-0.0468461693869168
280,[59.13846206665039],[66.75],-0.11403053083669827
281,[68.45806121826172],[65.3],0.048362346374605236
282,[95.67821502685547],[88.98],0.07527775934879147
283,[39.33259963989258],[36.12],0.08894240420522095
284,[61.4276237487793],[61.19],0.0038833755316113605
285,[121.74861907958984],[128.5],-0.052539929341713275
286,[12.435378074645996],[5.5],1.2609778317538174
287,[16.44449806213379],[38.0],-0.5672500509964792
288,[82.10645294189453],[96.0],-0.14472444852193198
289,[115.5835189819336],[119.25],-0.030746172059257077
290,[72.02948760986328],[74.9],-0.0383245979991552
291,[151.16845703125],[162.3],-0.06858621668977209
292,[16.610286712646484],[37.75],-0.5599924049630071
293,[241.99435424804688],[265.3],-0.08784638428930695
294,[174.0066680908203],[198.45],-0.12317123662977918
295,[219.84738159179688],[231.89],-0.05193246111605982
296,[264.52935791015625],[282.0],-0.061952631524268616
297,[38.20878601074219],[47.14],-0.18946147622523998
298,[99.3194808959961],[102.8],-0.03385718972766443
299,[167.04249572753906],[172.1],-0.029387009136902568
300,[11.316431045532227],[6.6],0.7146107644745798
301,[187.34840393066406],[196.73],-0.04768767381353087
302,[191.7134246826172],[205.0],-0.0648125625238186
303,[17.828784942626953],[29.62],-0.39808288512400564
304,[137.22413635253906],[139.1],-0.01348571996736831
305,[89.13121795654297],[79.75],0.11763282704129115
306,[367.2983703613281],[387.27],-0.051570298857830085
307,[11.959107398986816],[17.65],-0.32243017569479787
308,[64.6100082397461],[78.82],-0.18028408729071177
309,[141.90093994140625],[135.65],0.04608138548769808
310,[198.68511962890625],[201.84],-0.01563060033241059
311,[54.64876174926758],[55.0],-0.006386150013316761
312,[236.7230987548828],[255.28],-0.07269234270259005
313,[15.4347505569458],[36.7],-0.5794345897289973
314,[392.7900695800781],[426.07],-0.07810906757087302
315,[198.4419708251953],[205.85],-0.035987511172235524
316,[13.223481178283691],[23.45],-0.43609888365527966
317,[211.6147003173828],[225.65],-0.06219942248002301
318,[94.82433319091797],[94.7],0.0013129164827662715
319,[124.28045654296875],[134.15],-0.07357095383549203
320,[91.68870544433594],[93.98],-0.024380661371186066
321,[16.013246536254883],[36.31],-0.5589852234575907
322,[65.93103790283203],[67.29],-0.02019560257345779
323,[103.05162048339844],[96.2],0.07122266614759287
324,[59.793739318847656],[47.4],0.26147129364657506
325,[182.67002868652344],[190.74],-0.042308751774544254
326,[75.72423553466797],[77.14],-0.018353182075862482
327,[72.88472747802734],[74.62],-0.023254791235227293
328,[37.8732795715332],[36.0],0.052035543653700084
329,[217.13809204101562],[226.31],-0.04052807193223621
330,[9.214524269104004],[22.7],-0.594073820744317
331,[15.24232006072998],[33.0],-0.5381115133112128
332,[220.91220092773438],[232.25],-0.04881721882568622
333,[55.09507369995117],[50.77],0.08518955485426764
334,[170.36676025390625],[175.7],-0.03035423873701616
335,[77.7314682006836],[92.28],-0.15765639141001742
336,[29.72357177734375],[46.05],-0.35453698637690007
337,[89.69449615478516],[94.0],-0.045803232395902595
338,[16.23407745361328],[42.55],-0.6184705651324728
339,[10.686722755432129],[18.47],-0.4214010419365387
340,[180.83473205566406],[195.9],-0.07690284810789148
341,[137.689453125],[135.85],0.013540324806772218
342,[161.63621520996094],[167.78],-0.03661809983334762
343,[76.74248504638672],[78.86],-0.026851571818580784
344,[70.65048217773438],[72.94],-0.03138905706423941
345,[158.4185333251953],[167.85],-0.05618985209892572
346,[149.00465393066406],[156.25],-0.04637021484375
347,[224.0819854736328],[227.45],-0.01480771389917422
348,[154.4048614501953],[164.2],-0.059653706149845775
349,[168.4577178955078],[173.3],-0.027941616298281586
350,[27.757247924804688],[20.08],0.3823330639842973
351,[149.5597381591797],[153.65],-0.026620643285521106
352,[174.2783203125],[212.75],-0.18083045681551116
353,[78.84955596923828],[80.93],-0.02570670988214167
354,[49.79451370239258],[48.27],0.03158304749104154
355,[111.73998260498047],[106.1],0.05315723473120146
356,[153.94715881347656],[157.6],-0.02317792631042787
357,[182.29238891601562],[187.44],-0.027462713849681887
358,[181.4169158935547],[189.89],-0.04462101272550055
359,[239.0343475341797],[250.78],-0.04683648004553917
360,[28.8627872467041],[51.4],-0.4384671741886361
361,[72.59606170654297],[74.71],-0.028295252221349553
362,[87.4129409790039],[131.55],-0.33551546196120186
363,[149.44627380371094],[159.3],-0.06185641052284415
364,[129.74122619628906],[138.0],-0.05984618698341259
365,[188.13067626953125],[197.99],-0.04979707929930178
366,[203.01646423339844],[213.57],-0.04941487927424992
367,[140.56822204589844],[147.0],-0.043753591524500424
368,[269.2163391113281],[284.9],-0.05504970476894298
369,[15.966202735900879],[19.98],-0.20089075395891498
370,[11.754950523376465],[31.4],-0.6256385183638068
371,[123.92562103271484],[128.22],-0.03349227084140661
372,[116.55418395996094],[128.26],-0.09126630313456303
373,[64.79339599609375],[65.61],-0.012446334459781275
374,[137.9833526611328],[147.6],-0.0651534372551977
375,[78.64833068847656],[101.37],-0.2241458943624686
376,[202.07467651367188],[211.23],-0.04334291287377794
377,[192.64134216308594],[201.73],-0.045053575754295604
378,[228.7944793701172],[249.0],-0.08114666919631651
379,[181.68406677246094],[195.75],-0.07185661929777298
380,[199.4636688232422],[213.61],-0.06622504178998093
381,[137.5347137451172],[135.61],0.014193007485562818
382,[124.20503997802734],[126.55],-0.018529909300455578
383,[206.31394958496094],[222.96],-0.07465935779978054
384,[12.34068775177002],[34.0],-0.6370385955361759
385,[22.175128936767578],[9.9],1.239912013814907
386,[136.26768493652344],[130.58],0.043557090952086264
387,[98.29743957519531],[84.79],0.15930462997046002
388,[170.31785583496094],[164.97],0.032417141510340905
389,[104.14274597167969],[91.12],0.14291863445653735
390,[53.19716262817383],[51.37],0.035568670978661295
391,[167.7633819580078],[183.93],-0.08789549307884627
392,[86.14716339111328],[147.4],-0.4155552008744011
393,[135.9849090576172],[141.42],-0.03843226518443502
394,[96.00753021240234],[100.4],-0.043749699079657985
395,[241.27960205078125],[257.0],-0.061168863615637156
396,[46.68966293334961],[48.6],-0.03930734705041959
397,[113.86495208740234],[129.5],-0.12073396071503982
398,[24.03934669494629],[25.0],-0.03842613220214844
399,[78.51495361328125],[79.74],-0.015363009615233823
400,[46.27022171020508],[42.88],0.07906300630142434
401,[125.729248046875],[130.25],-0.03470826835412668
402,[206.92872619628906],[219.9],-0.05898714781132762
403,[114.58885955810547],[117.85],-0.027671959625749053
404,[151.5910186767578],[164.55],-0.07875406455935702
405,[216.6595001220703],[230.47],-0.05992319988688197
406,[85.36849975585938],[88.21],-0.0322129037993495
407,[10.219525337219238],[6.7],0.5253022891371997
408,[136.12905883789062],[150.7],-0.09668839523629306
409,[116.0211181640625],[140.26],-0.1728139301007949
410,[71.09008026123047],[73.95],-0.03867369491236693
411,[76.28641510009766],[71.9],0.06100716411818707
412,[127.17952728271484],[128.78],-0.012427960221192401
