,r,dsigma,LSMCerror,BINerror,BSerror,MJDerror
0,0.3,-0.1,1.0896360255333126,1.087845493413247,1.9766366576649335,1.939002237081755
1,0.15,-0.4,0.551111570593813,0.5583156128473546,0.9631264801312884,0.9232477889905026
2,0.15,-0.3949367088607595,0.5529126088181331,0.5576697728316475,0.9066949024351257,0.8919414435985142
3,0.15,-0.389873417721519,0.5517258816590971,0.5569796437524898,0.8711356001362159,0.8420257237776066
4,0.15,-0.3848101265822785,0.551560658882038,0.5561687279800488,0.8306030244231027,0.8431765535004738
5,0.15,-0.379746835443038,0.5538356612539005,0.5551928019451126,0.8048479076665818,0.7753954353386389
6,0.15,-0.37468354430379747,0.5489633674163744,0.5543478926400369,0.752468709192996,0.7731957157355873
7,0.15,-0.369620253164557,0.550603803286971,0.59390070806609,0.757901268419583,0.7228187585889292
8,0.15,-0.36455696202531646,0.5435600853523571,1.4637058550891843e+61,0.7542868681383912,0.7370766088081127
9,0.15,-0.359493670886076,0.550413014068068,38934.86651069636,0.7271714686132543,0.6979079866472415
10,0.15,-0.35443037974683544,0.5447826074082084,0.5478768128387561,0.6797070511161282,0.648269381130257
11,0.15,-0.34936708860759497,0.5470347509620518,0.5453570813092263,0.69109803627692,0.6596245771345485
12,0.15,-0.34430379746835443,0.5413930849808803,0.5425718542369458,0.6717371357582758,0.6515557361229081
13,0.15,-0.33924050632911396,0.5376650298068824,3.07332993087154e+17,0.6613137653915035,0.6470681756145666
14,0.15,-0.3341772151898734,0.5330907015707289,21430755087160.01,0.6488928442202805,0.6217036249309089
15,0.15,-0.32911392405063294,0.5251670367610436,inf,0.6383347001832297,0.625009189319756
16,0.15,-0.3240506329113924,0.5252154423907058,0.5464117089067085,0.6370007435094963,0.6240653684726103
17,0.15,-0.31898734177215193,0.5203216257584768,1.597375103405726e+56,0.6495291344484218,0.6305808157885066
18,0.15,-0.3139240506329114,0.5172884555486887,inf,0.6441042648751015,0.6300799311560222
19,0.15,-0.3088607594936709,0.5111167399925207,2.9089921093133e+71,0.6472725539590793,0.6324114246416627
20,0.15,-0.3037974683544304,0.5049110952965612,234241.14059363407,0.6537711311021092,0.6343964452177753
21,0.15,-0.2987341772151899,0.500493656825397,0.5021920548735328,0.6567484358483248,0.6382908247797519
22,0.15,-0.2936708860759494,0.49446581682632307,0.4961003747024922,0.6570659946090216,0.6422389477408191
23,0.15,-0.2886075949367089,0.48843769631618106,0.48979724926655377,0.6585956426507841,0.6379210315566228
24,0.15,-0.28354430379746837,0.47994055537107044,0.4832510013179275,0.6591392635780912,0.6434088983704725
25,0.15,-0.2784810126582279,0.46926459673817417,0.4764066778817094,0.6627653868531872,0.6498983909462793
26,0.15,-0.27341772151898736,0.46140060863211974,0.4691545739340272,0.6660248018847006,0.6461130529805941
27,0.15,-0.2683544303797468,0.457146749577915,0.4616858837164316,0.6698104553110351,0.6533389224358579
28,0.15,-0.26329113924050634,0.4526203417061277,0.45388293536040664,0.6762499194191537,0.6634773454290493
29,0.15,-0.25822784810126587,0.44518118673254653,0.445762120971129,0.6820456744820238,0.6655517708125882
30,0.15,-0.25316455696202533,0.43378674380889004,0.4376406870680078,0.6873187640574372,0.6710633340601266
31,0.15,-0.24810126582278483,0.42614224648242127,0.429365907695998,0.6943229831213568,0.6765884825591255
32,0.15,-0.24303797468354432,0.4238311346007327,0.42111334496312136,0.7023511305329543,0.6817817702246428
33,0.15,-0.23797468354430382,0.41056422489548,0.4131840597391965,0.7064279002083805,0.6858719370179224
34,0.15,-0.2329113924050633,0.40907195482441683,0.40542688857390297,0.7096696948792542,0.6960140728123252
35,0.15,-0.2278481012658228,0.3944349724779804,0.39808283475359374,0.7103468847618561,0.6972632527141484
36,0.15,-0.2227848101265823,0.38880248840369297,0.39105995148263034,0.7095261518506496,0.6930870554453274
37,0.15,-0.2177215189873418,0.38084535556035887,0.38451747504702705,0.7049352943094982,0.689480327208039
38,0.15,-0.2126582278481013,0.37793436054408264,0.3784986042251687,0.698177970036198,0.6821757008624203
39,0.15,-0.20759493670886078,0.3765252997290398,0.37302557610852605,0.687850937006143,0.6656716842696476
40,0.15,-0.20253164556962028,0.36520686560481697,0.3681435442741183,0.673675574798199,0.6572477580158249
41,0.15,-0.19746835443037977,0.3639399782195418,0.3639181104880935,0.6590586084216926,0.6385760869908494
42,0.15,-0.19240506329113927,0.3610249702220499,0.360293132609677,0.6463786194370693,0.6269884384558784
43,0.15,-0.18734177215189876,0.3733634110568151,0.3575207607816243,0.6363850616732036,0.6206412059469281
44,0.15,-0.18227848101265826,0.34737412743436563,0.35548309026556335,0.6255094606277345,0.6056152399310107
45,0.15,-0.17721518987341775,0.3587819662547729,0.3544093659459677,0.6139848988182698,0.5882002383674939
46,0.15,-0.17215189873417724,0.3527954136112932,0.3540826324460437,0.5982247380363392,0.5867192810908163
47,0.15,-0.16708860759493674,0.3611859586848352,0.3547465606292768,0.5982926801970423,0.5682263014249483
48,0.15,-0.16202531645569623,0.36387300807021267,0.35651255413204036,0.5867814918178906,0.5642427814312967
49,0.15,-0.1569620253164557,0.37780113882367766,0.3591555269850289,0.5763129463917842,0.578500344255541
50,0.15,-0.1518987341772152,0.3556215478706747,0.3627002462029061,0.5911511251419133,0.5803745662474967
51,0.15,-0.1468354430379747,0.4179894075986815,0.3671544518955576,0.5931975793331148,0.5797288914802474
52,0.15,-0.1417721518987342,0.3547016172303165,0.37258500496483193,0.6130441523120117,0.6265917389959267
53,0.15,-0.13670886075949368,0.36423908692433243,0.37891421825696425,0.643537001545986,0.6530059799796483
54,0.15,-0.1316455696202532,0.3940326904081922,0.3862669995377561,0.648372746507652,0.6561335987309797
55,0.15,-0.12658227848101267,0.3990552681004028,0.3946199316864382,0.6868757768411055,0.698241593721672
56,0.15,-0.12151898734177219,0.3918234464501921,0.40388205110914616,0.8277200818761097,0.7544279720799971
57,0.15,-0.11645569620253166,0.4613962866134687,0.4137944545472571,0.8089302808659447,0.8179408679491176
58,0.15,-0.11139240506329118,0.431238224462703,0.4244072809076449,0.9582252909122138,0.8946793270845098
59,0.15,-0.10632911392405064,0.4412324914967532,0.4356682594256769,0.9876152962986158,0.9397465927478187
60,0.15,-0.10126582278481017,0.4261527823624115,0.44746400908962086,1.0415088351214286,1.0070644506560797
61,0.15,-0.09620253164556963,0.501032678604254,0.4600213572631615,1.0571001855249318,1.1730035639561218
62,0.15,-0.09113924050632916,0.5273369220030074,0.4731143063893924,1.256090641723498,1.1697239130889485
63,0.15,-0.08607594936708862,0.5047374829091056,0.48701695568555986,1.1356880616015685,1.2604520988904426
64,0.15,-0.08101265822784814,0.5121706558827808,0.5015846501312401,1.4458401584265959,1.3874694634528468
65,0.15,-0.07594936708860761,0.49763467258158467,0.5164975761851052,1.4400887451567785,1.374084486354627
66,0.15,-0.07088607594936708,0.4955764053567377,0.5317351424991005,1.5247597774344717,1.5364387513132083
67,0.15,-0.0658227848101266,0.5455008932922988,0.5474380184085269,1.6927767846344504,1.6638911025928083
68,0.15,-0.06075949367088607,0.5462015071689768,0.5636428776485826,1.7751101925669401,1.8447582333620547
69,0.15,-0.05569620253164559,0.5849368467820842,0.5801041890177829,2.03923377868697,1.8396156155855727
70,0.15,-0.050632911392405056,0.6129381261643192,0.5967951347734487,2.119062804697502,2.2068714777953455
71,0.15,-0.04556962025316458,0.6110245423030725,0.613848584644074,2.2081923459444504,2.2112173764902328
72,0.15,-0.040506329113924044,0.656795491374266,0.6310778282655717,2.4075176778534435,2.125559394299402
73,0.15,-0.03544303797468357,0.6560998343633442,0.6486928676633436,2.482818660313041,2.4829915368497364
74,0.15,-0.030379746835443033,0.697293614961247,0.6665874330212082,2.616617707564919,2.32470067351683
75,0.15,-0.025316455696202556,0.6846645620723975,0.6848191184297956,2.618708557360933,2.711970126031739
76,0.15,-0.020253164556962022,0.6931170196584333,0.7032462497151489,2.8051489729216246,2.830802021455881
77,0.15,-0.015189873417721544,0.7468856576687236,0.7218532045640644,3.0447345766811003,2.923134302888207
78,0.15,-0.010126582278481011,0.862046173205478,0.7407433683375884,3.0727642269191815,3.1264927260235265
79,0.15,-0.005063291139240533,0.7619028226001114,0.7597289109048988,3.388961721797676,3.487553791649716
80,0.15,0.0,0.8330725199446589,0.7788828409667565,3.6203622553879216,3.6673100265073018
